                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _serial_interrupt
                             13 	.globl _packet_set_serial_speed
                             14 	.globl _at_input
                             15 	.globl _at_plus_detector
                             16 	.globl _memcpy
                             17 	.globl _SDN
                             18 	.globl _NSS1
                             19 	.globl _IRQ
                             20 	.globl _BUTTON_DOWN
                             21 	.globl _BUTTON_UP
                             22 	.globl _BUTTON_ENTER
                             23 	.globl _LED_GREEN
                             24 	.globl _LED_RED
                             25 	.globl _SPI0EN
                             26 	.globl _TXBMT0
                             27 	.globl _NSS0MD0
                             28 	.globl _NSS0MD1
                             29 	.globl _RXOVRN0
                             30 	.globl _MODF0
                             31 	.globl _WCOL0
                             32 	.globl _SPIF0
                             33 	.globl _AD0CM0
                             34 	.globl _AD0CM1
                             35 	.globl _AD0CM2
                             36 	.globl _AD0WINT
                             37 	.globl _AD0BUSY
                             38 	.globl _AD0INT
                             39 	.globl _BURSTEN
                             40 	.globl _AD0EN
                             41 	.globl _CCF0
                             42 	.globl _CCF1
                             43 	.globl _CCF2
                             44 	.globl _CCF3
                             45 	.globl _CCF4
                             46 	.globl _CCF5
                             47 	.globl _CR
                             48 	.globl _CF
                             49 	.globl _P
                             50 	.globl _F1
                             51 	.globl _OV
                             52 	.globl _RS0
                             53 	.globl _RS1
                             54 	.globl _F0
                             55 	.globl _AC
                             56 	.globl _CY
                             57 	.globl _T2XCLK
                             58 	.globl _T2RCLK
                             59 	.globl _TR2
                             60 	.globl _T2SPLIT
                             61 	.globl _TF2CEN
                             62 	.globl _TF2LEN
                             63 	.globl _TF2L
                             64 	.globl _TF2H
                             65 	.globl _SI
                             66 	.globl _ACK
                             67 	.globl _ARBLOST
                             68 	.globl _ACKRQ
                             69 	.globl _STO
                             70 	.globl _STA
                             71 	.globl _TXMODE
                             72 	.globl _MASTER
                             73 	.globl _PX0
                             74 	.globl _PT0
                             75 	.globl _PX1
                             76 	.globl _PT1
                             77 	.globl _PS0
                             78 	.globl _PT2
                             79 	.globl _PSPI0
                             80 	.globl _SPI1EN
                             81 	.globl _TXBMT1
                             82 	.globl _NSS1MD0
                             83 	.globl _NSS1MD1
                             84 	.globl _RXOVRN1
                             85 	.globl _MODF1
                             86 	.globl _WCOL1
                             87 	.globl _SPIF1
                             88 	.globl _EX0
                             89 	.globl _ET0
                             90 	.globl _EX1
                             91 	.globl _ET1
                             92 	.globl _ES0
                             93 	.globl _ET2
                             94 	.globl _ESPI0
                             95 	.globl _EA
                             96 	.globl _RI0
                             97 	.globl _TI0
                             98 	.globl _RB80
                             99 	.globl _TB80
                            100 	.globl _REN0
                            101 	.globl _MCE0
                            102 	.globl _S0MODE
                            103 	.globl _CRC0VAL
                            104 	.globl _CRC0INIT
                            105 	.globl _CRC0SEL
                            106 	.globl _IT0
                            107 	.globl _IE0
                            108 	.globl _IT1
                            109 	.globl _IE1
                            110 	.globl _TR0
                            111 	.globl _TF0
                            112 	.globl _TR1
                            113 	.globl _TF1
                            114 	.globl _PCA0CP4
                            115 	.globl _PCA0CP0
                            116 	.globl _PCA0
                            117 	.globl _PCA0CP3
                            118 	.globl _PCA0CP2
                            119 	.globl _PCA0CP1
                            120 	.globl _PCA0CP5
                            121 	.globl _TMR2
                            122 	.globl _TMR2RL
                            123 	.globl _ADC0LT
                            124 	.globl _ADC0GT
                            125 	.globl _ADC0
                            126 	.globl _TMR3
                            127 	.globl _TMR3RL
                            128 	.globl _TOFF
                            129 	.globl _DP
                            130 	.globl _VDM0CN
                            131 	.globl _PCA0CPH4
                            132 	.globl _PCA0CPL4
                            133 	.globl _PCA0CPH0
                            134 	.globl _PCA0CPL0
                            135 	.globl _PCA0H
                            136 	.globl _PCA0L
                            137 	.globl _SPI0CN
                            138 	.globl _EIP2
                            139 	.globl _EIP1
                            140 	.globl _SMB0ADM
                            141 	.globl _SMB0ADR
                            142 	.globl _P2MDIN
                            143 	.globl _P1MDIN
                            144 	.globl _P0MDIN
                            145 	.globl _B
                            146 	.globl _RSTSRC
                            147 	.globl _PCA0CPH3
                            148 	.globl _PCA0CPL3
                            149 	.globl _PCA0CPH2
                            150 	.globl _PCA0CPL2
                            151 	.globl _PCA0CPH1
                            152 	.globl _PCA0CPL1
                            153 	.globl _ADC0CN
                            154 	.globl _EIE2
                            155 	.globl _EIE1
                            156 	.globl _FLWR
                            157 	.globl _IT01CF
                            158 	.globl _XBR2
                            159 	.globl _XBR1
                            160 	.globl _XBR0
                            161 	.globl _ACC
                            162 	.globl _PCA0PWM
                            163 	.globl _PCA0CPM4
                            164 	.globl _PCA0CPM3
                            165 	.globl _PCA0CPM2
                            166 	.globl _PCA0CPM1
                            167 	.globl _PCA0CPM0
                            168 	.globl _PCA0MD
                            169 	.globl _PCA0CN
                            170 	.globl _P0MAT
                            171 	.globl _P2SKIP
                            172 	.globl _P1SKIP
                            173 	.globl _P0SKIP
                            174 	.globl _PCA0CPH5
                            175 	.globl _PCA0CPL5
                            176 	.globl _REF0CN
                            177 	.globl _PSW
                            178 	.globl _P1MAT
                            179 	.globl _PCA0CPM5
                            180 	.globl _TMR2H
                            181 	.globl _TMR2L
                            182 	.globl _TMR2RLH
                            183 	.globl _TMR2RLL
                            184 	.globl _REG0CN
                            185 	.globl _TMR2CN
                            186 	.globl _P0MASK
                            187 	.globl _ADC0LTH
                            188 	.globl _ADC0LTL
                            189 	.globl _ADC0GTH
                            190 	.globl _ADC0GTL
                            191 	.globl _SMB0DAT
                            192 	.globl _SMB0CF
                            193 	.globl _SMB0CN
                            194 	.globl _P1MASK
                            195 	.globl _ADC0H
                            196 	.globl _ADC0L
                            197 	.globl _ADC0TK
                            198 	.globl _ADC0CF
                            199 	.globl _ADC0MX
                            200 	.globl _ADC0PWR
                            201 	.globl _ADC0AC
                            202 	.globl _IREF0CN
                            203 	.globl _IP
                            204 	.globl _FLKEY
                            205 	.globl _FLSCL
                            206 	.globl _PMU0CF
                            207 	.globl _OSCICL
                            208 	.globl _OSCICN
                            209 	.globl _OSCXCN
                            210 	.globl _SPI1CN
                            211 	.globl _ONESHOT
                            212 	.globl _EMI0TC
                            213 	.globl _RTC0KEY
                            214 	.globl _RTC0DAT
                            215 	.globl _RTC0ADR
                            216 	.globl _EMI0CF
                            217 	.globl _EMI0CN
                            218 	.globl _CLKSEL
                            219 	.globl _IE
                            220 	.globl _SFRPAGE
                            221 	.globl _P2DRV
                            222 	.globl _P2MDOUT
                            223 	.globl _P1DRV
                            224 	.globl _P1MDOUT
                            225 	.globl _P0DRV
                            226 	.globl _P0MDOUT
                            227 	.globl _SPI0DAT
                            228 	.globl _SPI0CKR
                            229 	.globl _SPI0CFG
                            230 	.globl _P2
                            231 	.globl _CPT0MX
                            232 	.globl _CPT1MX
                            233 	.globl _CPT0MD
                            234 	.globl _CPT1MD
                            235 	.globl _CPT0CN
                            236 	.globl _CPT1CN
                            237 	.globl _SBUF0
                            238 	.globl _SCON0
                            239 	.globl _CRC0CNT
                            240 	.globl _DC0CN
                            241 	.globl _CRC0AUTO
                            242 	.globl _DC0CF
                            243 	.globl _TMR3H
                            244 	.globl _CRC0FLIP
                            245 	.globl _TMR3L
                            246 	.globl _CRC0IN
                            247 	.globl _TMR3RLH
                            248 	.globl _CRC0CN
                            249 	.globl _TMR3RLL
                            250 	.globl _CRC0DAT
                            251 	.globl _TMR3CN
                            252 	.globl _P1
                            253 	.globl _PSCTL
                            254 	.globl _CKCON
                            255 	.globl _TH1
                            256 	.globl _TH0
                            257 	.globl _TL1
                            258 	.globl _TL0
                            259 	.globl _TMOD
                            260 	.globl _TCON
                            261 	.globl _PCON
                            262 	.globl _TOFFH
                            263 	.globl _SPI1DAT
                            264 	.globl _TOFFL
                            265 	.globl _SPI1CKR
                            266 	.globl _SPI1CFG
                            267 	.globl _DPH
                            268 	.globl _DPL
                            269 	.globl _SP
                            270 	.globl _P0
                            271 	.globl _tx_buf
                            272 	.globl _rx_buf
                            273 	.globl _serial_read_buf_PARM_2
                            274 	.globl _serial_write_buf_PARM_2
                            275 	.globl _tx_mask
                            276 	.globl _rx_mask
                            277 	.globl _serial_check_rts
                            278 	.globl _serial_init
                            279 	.globl _serial_write
                            280 	.globl _serial_write_buf
                            281 	.globl _serial_write_space
                            282 	.globl _serial_read
                            283 	.globl _serial_peek
                            284 	.globl _serial_peek2
                            285 	.globl _serial_read_buf
                            286 	.globl _serial_read_available
                            287 	.globl _serial_read_space
                            288 	.globl _putchar
                            289 	.globl _serial_device_valid_speed
                            290 ;--------------------------------------------------------
                            291 ; special function registers
                            292 ;--------------------------------------------------------
                            293 	.area RSEG    (ABS,DATA)
   0000                     294 	.org 0x0000
                     0080   295 _P0	=	0x0080
                     0081   296 _SP	=	0x0081
                     0082   297 _DPL	=	0x0082
                     0083   298 _DPH	=	0x0083
                     0084   299 _SPI1CFG	=	0x0084
                     0085   300 _SPI1CKR	=	0x0085
                     0085   301 _TOFFL	=	0x0085
                     0086   302 _SPI1DAT	=	0x0086
                     0086   303 _TOFFH	=	0x0086
                     0087   304 _PCON	=	0x0087
                     0088   305 _TCON	=	0x0088
                     0089   306 _TMOD	=	0x0089
                     008A   307 _TL0	=	0x008a
                     008B   308 _TL1	=	0x008b
                     008C   309 _TH0	=	0x008c
                     008D   310 _TH1	=	0x008d
                     008E   311 _CKCON	=	0x008e
                     008F   312 _PSCTL	=	0x008f
                     0090   313 _P1	=	0x0090
                     0091   314 _TMR3CN	=	0x0091
                     0091   315 _CRC0DAT	=	0x0091
                     0092   316 _TMR3RLL	=	0x0092
                     0092   317 _CRC0CN	=	0x0092
                     0093   318 _TMR3RLH	=	0x0093
                     0093   319 _CRC0IN	=	0x0093
                     0094   320 _TMR3L	=	0x0094
                     0095   321 _CRC0FLIP	=	0x0095
                     0095   322 _TMR3H	=	0x0095
                     0096   323 _DC0CF	=	0x0096
                     0096   324 _CRC0AUTO	=	0x0096
                     0097   325 _DC0CN	=	0x0097
                     0097   326 _CRC0CNT	=	0x0097
                     0098   327 _SCON0	=	0x0098
                     0099   328 _SBUF0	=	0x0099
                     009A   329 _CPT1CN	=	0x009a
                     009B   330 _CPT0CN	=	0x009b
                     009C   331 _CPT1MD	=	0x009c
                     009D   332 _CPT0MD	=	0x009d
                     009E   333 _CPT1MX	=	0x009e
                     009F   334 _CPT0MX	=	0x009f
                     00A0   335 _P2	=	0x00a0
                     00A1   336 _SPI0CFG	=	0x00a1
                     00A2   337 _SPI0CKR	=	0x00a2
                     00A3   338 _SPI0DAT	=	0x00a3
                     00A4   339 _P0MDOUT	=	0x00a4
                     00A4   340 _P0DRV	=	0x00a4
                     00A5   341 _P1MDOUT	=	0x00a5
                     00A5   342 _P1DRV	=	0x00a5
                     00A6   343 _P2MDOUT	=	0x00a6
                     00A6   344 _P2DRV	=	0x00a6
                     00A7   345 _SFRPAGE	=	0x00a7
                     00A8   346 _IE	=	0x00a8
                     00A9   347 _CLKSEL	=	0x00a9
                     00AA   348 _EMI0CN	=	0x00aa
                     00AB   349 _EMI0CF	=	0x00ab
                     00AC   350 _RTC0ADR	=	0x00ac
                     00AD   351 _RTC0DAT	=	0x00ad
                     00AE   352 _RTC0KEY	=	0x00ae
                     00AF   353 _EMI0TC	=	0x00af
                     00AF   354 _ONESHOT	=	0x00af
                     00B0   355 _SPI1CN	=	0x00b0
                     00B1   356 _OSCXCN	=	0x00b1
                     00B2   357 _OSCICN	=	0x00b2
                     00B3   358 _OSCICL	=	0x00b3
                     00B5   359 _PMU0CF	=	0x00b5
                     00B6   360 _FLSCL	=	0x00b6
                     00B7   361 _FLKEY	=	0x00b7
                     00B8   362 _IP	=	0x00b8
                     00B9   363 _IREF0CN	=	0x00b9
                     00BA   364 _ADC0AC	=	0x00ba
                     00BA   365 _ADC0PWR	=	0x00ba
                     00BB   366 _ADC0MX	=	0x00bb
                     00BC   367 _ADC0CF	=	0x00bc
                     00BD   368 _ADC0TK	=	0x00bd
                     00BD   369 _ADC0L	=	0x00bd
                     00BE   370 _ADC0H	=	0x00be
                     00BF   371 _P1MASK	=	0x00bf
                     00C0   372 _SMB0CN	=	0x00c0
                     00C1   373 _SMB0CF	=	0x00c1
                     00C2   374 _SMB0DAT	=	0x00c2
                     00C3   375 _ADC0GTL	=	0x00c3
                     00C4   376 _ADC0GTH	=	0x00c4
                     00C5   377 _ADC0LTL	=	0x00c5
                     00C6   378 _ADC0LTH	=	0x00c6
                     00C7   379 _P0MASK	=	0x00c7
                     00C8   380 _TMR2CN	=	0x00c8
                     00C9   381 _REG0CN	=	0x00c9
                     00CA   382 _TMR2RLL	=	0x00ca
                     00CB   383 _TMR2RLH	=	0x00cb
                     00CC   384 _TMR2L	=	0x00cc
                     00CD   385 _TMR2H	=	0x00cd
                     00CE   386 _PCA0CPM5	=	0x00ce
                     00CF   387 _P1MAT	=	0x00cf
                     00D0   388 _PSW	=	0x00d0
                     00D1   389 _REF0CN	=	0x00d1
                     00D2   390 _PCA0CPL5	=	0x00d2
                     00D3   391 _PCA0CPH5	=	0x00d3
                     00D4   392 _P0SKIP	=	0x00d4
                     00D5   393 _P1SKIP	=	0x00d5
                     00D6   394 _P2SKIP	=	0x00d6
                     00D7   395 _P0MAT	=	0x00d7
                     00D8   396 _PCA0CN	=	0x00d8
                     00D9   397 _PCA0MD	=	0x00d9
                     00DA   398 _PCA0CPM0	=	0x00da
                     00DB   399 _PCA0CPM1	=	0x00db
                     00DC   400 _PCA0CPM2	=	0x00dc
                     00DD   401 _PCA0CPM3	=	0x00dd
                     00DE   402 _PCA0CPM4	=	0x00de
                     00DF   403 _PCA0PWM	=	0x00df
                     00E0   404 _ACC	=	0x00e0
                     00E1   405 _XBR0	=	0x00e1
                     00E2   406 _XBR1	=	0x00e2
                     00E3   407 _XBR2	=	0x00e3
                     00E4   408 _IT01CF	=	0x00e4
                     00E5   409 _FLWR	=	0x00e5
                     00E6   410 _EIE1	=	0x00e6
                     00E7   411 _EIE2	=	0x00e7
                     00E8   412 _ADC0CN	=	0x00e8
                     00E9   413 _PCA0CPL1	=	0x00e9
                     00EA   414 _PCA0CPH1	=	0x00ea
                     00EB   415 _PCA0CPL2	=	0x00eb
                     00EC   416 _PCA0CPH2	=	0x00ec
                     00ED   417 _PCA0CPL3	=	0x00ed
                     00EE   418 _PCA0CPH3	=	0x00ee
                     00EF   419 _RSTSRC	=	0x00ef
                     00F0   420 _B	=	0x00f0
                     00F1   421 _P0MDIN	=	0x00f1
                     00F2   422 _P1MDIN	=	0x00f2
                     00F3   423 _P2MDIN	=	0x00f3
                     00F4   424 _SMB0ADR	=	0x00f4
                     00F5   425 _SMB0ADM	=	0x00f5
                     00F6   426 _EIP1	=	0x00f6
                     00F7   427 _EIP2	=	0x00f7
                     00F8   428 _SPI0CN	=	0x00f8
                     00F9   429 _PCA0L	=	0x00f9
                     00FA   430 _PCA0H	=	0x00fa
                     00FB   431 _PCA0CPL0	=	0x00fb
                     00FC   432 _PCA0CPH0	=	0x00fc
                     00FD   433 _PCA0CPL4	=	0x00fd
                     00FE   434 _PCA0CPH4	=	0x00fe
                     00FF   435 _VDM0CN	=	0x00ff
                     8382   436 _DP	=	0x8382
                     8685   437 _TOFF	=	0x8685
                     9392   438 _TMR3RL	=	0x9392
                     9594   439 _TMR3	=	0x9594
                     BEBD   440 _ADC0	=	0xbebd
                     C4C3   441 _ADC0GT	=	0xc4c3
                     C6C5   442 _ADC0LT	=	0xc6c5
                     CBCA   443 _TMR2RL	=	0xcbca
                     CDCC   444 _TMR2	=	0xcdcc
